
=== PROJECT_SNAPSHOT_START ===

PROJECT_NAME:
  app

PROJECT_TYPE:
  Generic Project

MODULES:
  (none)


TECH_STACK:
  - TypeScript
  - CSS

FILES:
  - C:\Users\user\outline-app\app\(home)\layout.tsx
  - C:\Users\user\outline-app\app\(home)\page.tsx
  - C:\Users\user\outline-app\app\api\home\route.ts
  - C:\Users\user\outline-app\app\api\home\works\route.ts
  - C:\Users\user\outline-app\app\api\login\route.ts
  - C:\Users\user\outline-app\app\api\me\route.ts
  - C:\Users\user\outline-app\app\api\search\route.ts
  - C:\Users\user\outline-app\app\api\signup\route.ts
  - C:\Users\user\outline-app\app\api\submit\route.ts
  - C:\Users\user\outline-app\app\api\tag\[name]\route.ts
  - C:\Users\user\outline-app\app\api\upload\route.ts
  - C:\Users\user\outline-app\app\api\user\[id]\route.ts
  - C:\Users\user\outline-app\app\api\works\[id]\route.ts
  - C:\Users\user\outline-app\app\components\ScrollReset.tsx
  - C:\Users\user\outline-app\app\dashboard\page.tsx
  - C:\Users\user\outline-app\app\error.tsx
  - C:\Users\user\outline-app\app\favicon.ico
  - C:\Users\user\outline-app\app\feed\page.tsx
  - C:\Users\user\outline-app\app\globals.css
  - C:\Users\user\outline-app\app\layout.tsx
  - C:\Users\user\outline-app\app\login\page.tsx
  - C:\Users\user\outline-app\app\not-found.tsx
  - C:\Users\user\outline-app\app\notifications\page.tsx
  - C:\Users\user\outline-app\app\opengraph-image.tsx
  - C:\Users\user\outline-app\app\rss\new.xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\tag\[name].xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\updated.xml\route.ts
  - C:\Users\user\outline-app\app\rss\new.xml\user\[id].xml\route.ts
  - C:\Users\user\outline-app\app\search\page.tsx
  - C:\Users\user\outline-app\app\settings\page.tsx
  - C:\Users\user\outline-app\app\signup\page.tsx
  - C:\Users\user\outline-app\app\sitemap-users.xml\route.ts
  - C:\Users\user\outline-app\app\sitemap-works.xml\route.ts
  - C:\Users\user\outline-app\app\sitemap.xml\route.ts
  - C:\Users\user\outline-app\app\submit\page.tsx
  - C:\Users\user\outline-app\app\tag\[name]\opengraph-image.tsx
  - C:\Users\user\outline-app\app\tag\[name]\page.tsx
  - C:\Users\user\outline-app\app\user\[id]\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\delete-button.tsx
  - C:\Users\user\outline-app\app\work\[id]\edit\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\error.tsx
  - C:\Users\user\outline-app\app\work\[id]\loading.tsx
  - C:\Users\user\outline-app\app\work\[id]\opengraph-image.tsx
  - C:\Users\user\outline-app\app\work\[id]\page.tsx
  - C:\Users\user\outline-app\app\work\[id]\related.tsx

FUNCTIONS:
  - HomeLayout
  - return
  - HomePage
  - handleWatchAd
  - useState
  - async
  - setUnlocked
  - GET
  - createClient
  - from
  - select
  - users
  - work_tags
  - tags
  - order
  - limit
  - Number
  - get
  - range
  - error
  - POST
  - signInWithPassword
  - getUser
  - single
  - signUp
  - insert
  - works
  - formData
  - now
  - upload
  - getPublicUrl
  - ScrollReset
  - usePathname
  - useEffect
  - scrollTo
  - DashboardPage
  - fetchUser
  - setUser
  - setWorks
  - setLoading
  - round
  - forEach
  - entries
  - sort
  - Error
  - dXt
  - FeedPage
  - Section
  - UsersSection
  - rgba
  - RootLayout
  - LoginPage
  - submit
  - stringify
  - setMsg
  - setEmail
  - setPassword
  - NotFound
  - NotificationsPage
  - ClientNotifications
  - load
  - NotificationItem
  - setItems
  - OGImage
  - ImageResponse
  - Date
  - getTime
  - toUTCString
  - NextResponse
  - SearchPage
  - search
  - setResults
  - setKeyword
  - SettingsPage
  - save
  - setName
  - setBio
  - setLinks
  - Links
  - SignupPage
  - SubmitPage
  - handleSubmit
  - Input
  - preventDefault
  - FormData
  - append
  - String
  - Stack
  - TagPage
  - UserPage
  - toLocaleDateString
  - DeleteButton
  - del
  - EditWorkPage
  - fetchWork
  - setWork
  - Loading
  - WorkPage
  - Related
  - neq

IMPORT_MAP:
  C:\Users\user\outline-app\app\(home)\page.tsx:
    - react
  C:\Users\user\outline-app\app\api\home\route.ts:
    - next/server
    - @supabase/supabase-js
  C:\Users\user\outline-app\app\api\home\works\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\login\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\me\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\search\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\signup\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\submit\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\tag\[name]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\upload\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\user\[id]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\api\works\[id]\route.ts:
    - next/server
    - @/lib/supabase
  C:\Users\user\outline-app\app\components\ScrollReset.tsx:
    - react
    - next/navigation
  C:\Users\user\outline-app\app\dashboard\page.tsx:
    - react
  C:\Users\user\outline-app\app\layout.tsx:
    - next
    - @/components/Layout/Header
    - @/components/Layout/Footer
    - @/lib/i18n
    - ./components/ScrollReset
  C:\Users\user\outline-app\app\login\page.tsx:
    - react
  C:\Users\user\outline-app\app\notifications\page.tsx:
    - react
  C:\Users\user\outline-app\app\opengraph-image.tsx:
    - next/og
  C:\Users\user\outline-app\app\rss\new.xml\route.ts:
    - next/server
